Status,Age,Education,Sex,Occupation Field,Relationship/Marital Status,Political Party,Gender,Country Of Residence,Household Income,Race,Employment Status
Approved,45,"Associate degree (for example: AA, AS)",Male,Hospitality & Tourism,Married,Democrat,Man,United States,"$40,000-$49,999",White,Full-time
Approved,48,"Bachelor's degree (for example: BA, AB, BS)",Male,Manufacturing,Married,Republican,Man,United States,"$70,000-$79,999",White,Full-time
Approved,30,"Associate degree (for example: AA, AS)",Female,Business Management & Administration,Single,Democrat,Woman,United States,"$40,000-$49,999",White,Full-time
Approved,27,"Bachelor's degree (for example: BA, AB, BS)",Female,Finance,Single,Prefer not to say,Woman,United States,"$90,000-$99,999",White,Full-time
Approved,27,High school graduate - high school diploma or the equivalent (for example: GED),Female,Retail,Single,Democrat,Woman,United States,"$50,000-$59,999",White,Full-time
Approved,25,"Bachelor's degree (for example: BA, AB, BS)",Male,"Science, Technology, Engineering & Mathematics",In a relationship,Republican,Man,United States,"$60,000-$69,999",Black or African American,Full-time
Approved,32,"Bachelor's degree (for example: BA, AB, BS)",Male,Architecture and Construction,Married,Democrat,Man,United States,"$100,000-$124,999",White,Full-time
Approved,34,"Bachelor's degree (for example: BA, AB, BS)",Prefer not to say,Business Management & Administration,Married,Democrat,Prefer not to say,United States,"$60,000-$69,999",Prefer not to say,Full-time
Approved,62,"Associate degree (for example: AA, AS)",Female,Medicine,Divorced,Democrat,Woman,United States,"$30,000-$39,999",White,Full-time
Approved,37,High school graduate - high school diploma or the equivalent (for example: GED),Male,Architecture and Construction,In a relationship,Democrat,Man,United States,"$30,000-$39,999",White,Part-time
Returned,63,"Some college, but no degree",Male,Other,Divorced,Democrat,Man,United States,"$20,000-$29,999",White,"Not in paid work (e.g., homemaker, disabled)"
Approved,61,"Bachelor's degree (for example: BA, AB, BS)",Male,Finance,Divorced,Independent,Man,United States,"$10,000-$19,999",White,Full-time
Approved,58,High school graduate - high school diploma or the equivalent (for example: GED),Female,Finance,Married,Republican,Woman,United States,"$30,000-$39,999",White,Full-time
Approved,34,"Bachelor's degree (for example: BA, AB, BS)",Female,Marketing and Sales,Married,Democrat,Woman,United States,"$60,000-$69,999",An ethnicity not listed here,Full-time
Approved,38,High school graduate - high school diploma or the equivalent (for example: GED),Male,Marketing and Sales,Single,Republican,Man,United States,"$100,000-$124,999",White,Full-time
Approved,47,"Some college, but no degree",Female,Other,Married,Prefer not to say,Woman,United States,"$70,000-$79,999",White,"Not in paid work (e.g., homemaker, disabled)"
Approved,56,"Bachelor's degree (for example: BA, AB, BS)",Female,Education & Training,In a relationship,Something else,Woman,United States,"$30,000-$39,999",An ethnicity not listed here,Full-time
Approved,60,"Professional degree (for example: MD, DDS, DVM, LLB, JD)",Male,Other,Single,Democrat,Man,United States,"$40,000-$49,999",White,Unemployed
Approved,39,"Bachelor's degree (for example: BA, AB, BS)",Male,Government & Public Administration,Married,Republican,Man,United States,"$100,000-$124,999",White,Full-time
Approved,37,"Bachelor's degree (for example: BA, AB, BS)",Female,Business Management & Administration,Married,Republican,Woman,United States,"$30,000-$39,999",White,Full-time
Returned,27,"Bachelor's degree (for example: BA, AB, BS)",Male,Marketing and Sales,Single,Democrat,Man,United States,"$20,000-$29,999",White,Full-time
Approved,42,"Doctorate degree (for example: PhD, EdD)",Female,Manufacturing,Divorced,Democrat,Woman,United States,"$100,000-$124,999",White,Full-time
Approved,38,"Bachelor's degree (for example: BA, AB, BS)",Male,Information Technology,Divorced,Democrat,Man,United States,"$100,000-$124,999",White,Full-time
